계층1,계층2,계층3,계층4,계층5,설명,수정 필요성,수정 이유 및 세부사항
,,,,Index Cards,거래 가능한 인덱스 카드 목록,X,
,,,,,Index Name,인덱스 이름,X,
,,,,,Current Price,현재 가격,X,
,,,,,24h Change,24시간 변동률,X,
,,,,,Quick Trade Button,빠른 거래 버튼,X,
,,,Positions Tab,,현재 보유 포지션 표시,X,
,,,,Position Items,개별 포지션 정보,X,
,,,,,Symbol,포지션 심볼,X,
,,,,,Size,포지션 크기,X,
,,,,,Entry Price,진입 가격,X,
,,,,,Current Price,현재 가격,X,
,,,,,PnL,손익,X,
,,,,,Close Button,포지션 종료 버튼,X,
,,,Orders Tab,,주문 내역 표시,X,
,,,,Open Orders,미체결 주문,X,
,,,,,Order Type,주문 타입,X,
,,,,,Price,주문 가격,X,
,,,,,Size,주문 크기,X,
,,,,,Cancel Button,주문 취소 버튼,X,
,,,,Order History,주문 히스토리,X,
,,,Trade History Tab,,거래 이력 표시,X,
,,,,Completed Trades,완료된 거래 목록,X,
,,,Community Feed Tab,,커뮤니티 피드 표시,X,
,,,,User Posts,사용자 게시글,X,
,,,,Trade Alerts,거래 알림,X,
,,,,Market Sentiment,시장 심리 표시,X,
,Right Trading Panel,,,,우측 거래 패널 (화면의 약 35%),X,
,,TradingPanel,,,매수/매도 거래 패널,X,
,,,Buy/Sell Tabs,,매수/매도 탭 전환,O,Buy 버튼 텍스트 가독성 문제 - 브랜드 색상 배경에서 텍스트가 잘 안 보임
,,,Order Type Selector,,주문 타입 선택 (Market/Limit/Stop),X,
,,,Amount Section,,거래 수량 입력 섹션,X,
,,,,Amount Input,거래 수량 입력 필드,X,
,,,,Percentage Buttons,25%/50%/75%/100% 빠른 선택,X,
,,,Price Section,,가격 입력 섹션 (지정가 주문시),X,
,,,,Price Input,거래 가격 입력 필드,X,
,,,,Market Price Button,현재 시장가 적용 버튼,X,
,,,Balance Display,,사용 가능 잔고 표시,X,
,,,Total Calculation,,총 거래 금액 계산 표시,X,
,,,Execute Button,,거래 실행 버튼,O,Buy/Sell 버튼 색상 대비 개선 필요 - 현재 텍스트가 잘 안 보임
,,,Slippage Warning,,슬리피지 경고 표시,X,
,,PresetPanel,,,빠른 거래 프리셋 패널,X,
,,,Quick Amount Buttons,,미리 설정된 거래 금액 버튼들 ($10/$50/$100/$500),X,
,,,Favorite Pairs,,즐겨찾기 거래 페어,X,
,,AccountPanel,,,계정 정보 패널,X,
,,,Balance Summary,,잔고 요약,X,
,,,,Available Balance,사용 가능 잔고,X,
,,,,In Orders,주문 중인 금액,X,
,,,,Total Balance,총 잔고,X,
,,,Recent Activity,,최근 거래 활동 요약,X,
,,WhaleAlert,,,고액 거래 알림 패널,X,
,,,Large Trade Notifications,,큰 거래량 거래 실시간 알림,X,
,,,Whale Activity Feed,,고래 거래 활동 피드,X,
Mobile Responsive,,,,모바일 반응형 대응,X,
,Mobile Layout,,,,모바일 전용 레이아웃,X,
,,Collapsible Sidebar,,,접을 수 있는 사이드바,X,
,,Bottom Tab Navigation,,,하단 탭 네비게이션,X,
,,,Chart Tab,,차트 탭,X,
,,,Trade Tab,,거래 탭,X,
,,,Orders Tab,,주문 탭,X,
,,,Portfolio Tab,,포트폴리오 탭,X,
,,,More Tab,,더보기 탭,X,
,,Floating Action Button,,,플로팅 거래 버튼,X,
,,Swipe Gestures,,,스와이프 제스처 지원,X,
,,Touch Optimized,,,터치 최적화된 버튼 크기,X
